==том 1==
1-29	основные понятия
6.1-426	последовательный поиск
6.2-439	поиск путем сравнения ключей
6.2.1-439	поиск в упорядоченньй таблице
6.2.2-456	поиск по бинарному дереву
6.2.3-489	сбалансированные деревья
6.2.4-513	сильноветвящиеся деревья
6.3-524	цифровой поиск
6.4-546	хеширование
6.5-594	выборка по вторичным ключам
-620	приложение А
-625	приложение Б
-630	ответы к упражнениям
-800
==том 4 выпуск 2==
генерация всех кортежей и перестановок
7-11	комбинаторный поиск
7.1-?	?
7.2-12	генерация всех возможных объектов
7.2.1-12	генерация основных комбинаторных объектов
7.2.1.1-12	генерациия всех n-кортежей
7.2.1.2-53	генерация всех перестановок
-91	ответы
-140	указатель
==том 4 выпуск 3==
генерация всех сочетаний и разбиений
7.2.1.3-9	генерация всех сочетаний
7.2.1.4-52	генерация всех разбиений
7.2.1.5-83	генерация всех разбиений множеств
-114	ответы
-189	указатель
==том 4 выпуск 4==
генерация всех деревьев
история комбинаторной генерации
7.2.1.6-12	генерация всех деревьев
7.2.1.7-67	исторические и иные сведения
-99	ответы
-146	указатель

8	рекурсия
==том 5==
9	лексикографический поиск
10	синтаксический анализ/поиск
том 6	теория языков
том 7	компиляторы

