autoconf2.1	(2.13-12)
	Required by: libjpeg62

libjpeg8	(1.3.1-1)
	JPEG library with SIMD acceleration
	Required by: libgs9, libpoppler44, libtiff5

libk5crypto3	(1.12.2-1)
	Kerberos reference implementation crypto library
	Required by: libgssapi_krb5_2, libkrb5_3

libkpathsea6	(20140523-1)
	TeX file and path search library (runtime)
	Required by: texlive, libptexenc1

libkrb5support0	(1.12.2-1)
	Kerberos reference implementation support library
	Required by: libgssapi_krb5_2, libkrb5_3, libk5crypto3

libkrb5_3	(1.12.2-1)
	Kerberos reference implementation library
	Required by: openssh, libgssapi_krb5_2, libsasl2_3

liblcms2_2	(2.5-1)
	Little color management engine (runtime)
	Required by: libgs9, libpoppler44

liblzma5	(5.0.5-1)
	LZMA de/compressor library (runtime)
	Required by: xz, perl_vendor

liblzo2_2	(2.06-1)
	A data compression library which is suitable for data de-/compression in real-time - (runtime)
	Required by: libcairo2

libmpc3	(1.0.2-1)
	C library for multiple-precision floating-point computations with exact rounding (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libmpfr4	(3.1.2-1)
	A library for multiple-precision floating-point arithmetic with exact rounding (runtime)
	Required by: gawk, gcc-fortran, gcc-g++, libmpc3, gcc-core

libncurses10	(5.9-20140524-1)
	Terminal display library
	Required by: zsh, less, perl_vendor

libncurses8	(5.5-10)
	(runtime) libraries for terminal handling
	Required by: xemacs

libncursesw10	(5.9-20140524-1)
	Terminal display library
	Required by: bash, emacs, libreadline7, texinfo, util-linux, vim-minimal, zsh, less, lynx, libedit0, perl_vendor, dialog, libdialog11

libnettle4	(2.7-1)
	A cryptographic library that is designed to fit easily in more or less any context (libnettle runtime)
	Required by: wget, libgnutls28, libhogweed2

libopenjpeg1	(1.5.1-3)
	JPEG 2000 codec (runtime)
	Required by: libpoppler44

libopenldap2_3_0	(2.3.43-3)
	Lightweight Directory Access Protocol suite - (runtime)
	Required by: xemacs, libpq

libopenldap2_4_2	(2.4.35-2)
	Lightweight Directory Access Protocol suite (runtime)
	Required by: libcurl4, libsasl2_3

libopenssl098	(0.9.8zc-1)
	A general purpose cryptography toolkit with TLS implementation (runtime)
	Required by: libpq

libopenssl100	(1.0.1j-1)
	A general purpose cryptography toolkit with TLS implementation (runtime)
	Required by: openssh, lynx, perl_vendor, libopenldap2_3_0, libcurl4, libsasl2, openssl, libopenldap2_4_2, libssh2_1, libsasl2_3

libp11-kit0	(0.20.7-1)
	PKCS#11 module library
	Required by: libgnutls28, p11-kit

libpaper-common	(1.1.24-2)
	Paper handling library
	Required by: libpaper1

libpaper1	(1.1.24-2)
	Paper handling library
	Required by: libgs9

libpcre1	(8.35-1)
	Perl Compatible Regular Expressions UTF-8 runtime
	Required by: grep, zsh, libglib2.0_0

libpipeline1	(1.3.0-3)
	C library for manipulating pipelines of subprocesses - runtime.
	Required by: man-db

libpixman1_0	(0.32.4-1)
	Low-level pixel manipulation library
	Required by: texlive, libcairo2

libpng12	(1.2.50-2)
	PNG library (1.2 runtime)
	Required by: xemacs

libpng15	(1.5.18-1)
	PNG library
	Required by: texlive, libcairo2, libfreetype6, libgs9, libpoppler44

libpoppler44	(0.24.5-1)
	PDF rendering library (core runtime)
	Required by: texlive

libpopt0	(1.16-1)
	Obsolete libpopt library
	Required by: cygutils

libpq	(8.2.11-1)
	PostgreSQL C client library
	Required by: xemacs

libptexenc1	(20140523-1)
	TeX Unicode encoding library (runtime)
	Required by: texlive

libquadmath0	(4.8.3-3)
	GCC Quad-Precision Math runtime library
	Required by: libgfortran3, gcc-core

libsasl2	(2.1.23-1)
	The Cyrus SASL API implementation. (Runtime library and Daemon)
	Required by: libopenldap2_3_0

libsasl2_3	(2.1.26-8)
	The Cyrus SASL API implementation. (Runtime library and Daemon)
	Required by: libopenldap2_4_2

libsigsegv2	(2.10-1)
	Handling page faults in user mode - runtime
	Required by: diffutils, m4

libSM6	(1.2.2-1)
	X.Org Session Management Library
	Required by: libXt6

libssh2_1	(1.4.2-1)
	SSH2 protocol library (runtime)
	Required by: libcurl4

libssp0	(4.8.3-3)
	GCC Stack-Smashing Protection runtime library
	Required by: openssh, perl, gcc-core, perl_vendor

libstdc++6	(4.8.3-3)
	GCC C++ runtime library
	Required by: gcc-g++, texlive, libncursesw10, libgnutls28, groff, libgraphite2_3, libicu48, libpoppler44, libdb4.5, libtiff5, libncurses10, libdb4.8

libtasn1_6	(3.3-1)
	Tiny ASN.1 library (runtime)
	Required by: libgnutls28, p11-kit, p11-kit-trust

libtiff5	(3.9.7-4)
	TIFF image library
	Required by: xemacs, libgs9, libpoppler44

libuuid1	(2.24.2-1)
	Universally Unique ID library (runtime)
	Required by: util-linux, libblkid1, libSM6

libX11_6	(1.6.2-1)
	X.Org X11 core library (runtime)
	Required by: texlive, xemacs, libcairo2, libgs9, libXaw7, libXi6, libXmu6, libXpm4, libXt6, libXaw3d7, dbus, libXext6, libXrender1

libXau6	(1.0.8-1)
	X.Org Xauthority library
	Required by: xemacs, libaudio2, libxcb1

libXaw3d7	(1.5D-10)
	A 3D version of the MIT Athena widget set for X - (runtime)
	Required by: xemacs

libXaw7	(1.0.12-1)
	X.Org Athena Widgets library
	Required by: texlive

libxcb-render0	(1.10-1)
	X Protocol C-Language Bindings (render runtime)
	Required by: libcairo2

libxcb-shm0	(1.10-1)
	X Protocol C-Language Bindings (shm runtime)
	Required by: libcairo2

libxcb1	(1.10-1)
	X Protocol C-Language Bindings (core runtime)
	Required by: libcairo2, libX11_6, libxcb-render0, libxcb-shm0

libXdmcp6	(1.1.1-1)
	X.Org Display Manager Control Protocol library (runtime)
	Required by: libxcb1

libXext6	(1.3.3-1)
	X.Org X11 extension library
	Required by: libcairo2, libXaw7, libXi6, libXmu6, libXaw3d7

libXi6	(1.7.4-1)
	X Input library
	Required by: texlive

libxml2	(2.9.2-1)
	GNOME XML library (runtime)
	Required by: emacs, shared-mime-info, perl_vendor

libXmu6	(1.1.2-1)
	X.Org miscellaneous utility libraries
	Required by: texlive, libXaw7, libXaw3d7

libXpm4	(3.5.11-1)
	X.Org X Pixmap library
	Required by: texlive, xemacs, libXaw7

libXrender1	(0.9.8-1)
	X.Org Xrender library
	Required by: libcairo2

libXt6	(1.1.4-2)
	X.Org X Toolkit library
	Required by: texlive, libgs9, libXaw7, libXmu6, libaudio2

libzzip0.13	(0.13.62-1)
	ZIP file library
	Required by: texlive

lynx	(2.8.7-1)
	Text-based Web browser
	Required by: man-db

m4	(1.4.17-1)
	GNU implementation of the traditional Unix macro processor
	Required by: autoconf2.1, autoconf2.5, automake1.4, automake1.5, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

openssl	(1.0.1j-1)
	A general purpose cryptography toolkit with TLS implementation
	Required by: libpq

p11-kit	(0.20.7-1)
	PKCS#11 module tool
	Required by: ca-certificates

p11-kit-trust	(0.20.7-1)
	PKCS#11 module library
	Required by: ca-certificates

perl	(5.14.2-3)
	Larry Wall's Practical Extracting and Report Language
	Required by: emacs, texinfo, autoconf2.1, autoconf2.5, automake1.4, automake1.5, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14, perl_vendor, texlive-collection-basic, openssl

perl_vendor	(5.14.2-3)
	Additional vendor modules previously packaged in perl-5.10
	Required by: texinfo, texlive-collection-basic

poppler-data	(0.4.6-1)
	PDF rendering library (encoding data)
	Required by: libpoppler44

popt	(1.16-1)
	Library for parsing cmdline parameters
	Required by: libpopt0

shared-mime-info	(1.3-3)
	Shared MIME info database
	Required by: emacs, libglib2.0_0

terminfo-extra	(5.9-20140524-1)
	Terminal capability database (additional entries)
	Required by: emacs

terminfo0	(5.5_20061104-12)
	(libncurses8-compat) database for ncurses-style terminal handling
	Required by: libncurses8

texlive-collection-basic	(20140523-1)
	TeX Live basic package collection
	Required by: texlive

w32api-headers	(3.2.0-1)
	MinGW-w64 Windows API headers for Cygwin
	Required by: gcc-core

w32api-runtime	(3.2.0-1)
	MinGW-w64 Windows API import libraries for Cygwin
	Required by: gcc-core

xemacs-emacs-common	(21.4.22-1)
	Programs in common with the emacs package
	Required by: emacs

xz	(5.0.5-1)
	LZMA de/compressor
	Required by: tar, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

zlib-devel	(1.2.8-1)
	Zlib de/compression library (development)
	Required by: binutils

_autorebase	(000659-1)
	Run rebaseall automatically
	Required by: cygwin, file, gawk, man-db, zsh, libgcc1, libgmp10, libdbus1_3, libxml2, perl, libgfortran3, libmpc3, gcc-core, libstdc++6, libpcre1, libpipeline1, libgssapi_krb5_2, libkrb5_3, libopenssl100, libssp0, perl_vendor, libcairo2, libfontconfig1, libfreetype6, libkpathsea6, libpoppler44, libptexenc1, libblkid1, libuuid1, libglib2.0_0, libp11-kit0, libquadmath0, libatomic1, libgomp1, libk5crypto3, libkrb5support0, libxcb-render0, libxcb-shm0, libxcb1, libcurl4, libopenssl098, libjbig2, libfam0, p11-kit-trust, libsasl2_3

_update-info-dir	(01291-1)
	Generate info/dir file automatically
	Required by: bash, coreutils, emacs, findutils, gawk, gcc-fortran, grep, gzip, tar, texinfo, wget, zsh, gcc-core, diffutils, binutils, ed

