Turbo Dump  Version 3.1 Copyright (c) 1988, 1992 Borland International
                     Display of File TASM.EXE

DOS File Size                                      21352h  (136018. )
Load Image Size                                    20752h  (132946. )
Relocation Table entry count                        02A2h  (   674. )
Relocation Table address                            003Eh  (    62. )
Size of header record      (in paragraphs)          00C0h  (   192. )
Minimum Memory Requirement (in paragraphs)          0066h  (   102. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 5.00

Initial Stack Segment  (SS:SP)			  209A:0400
    0000:BF61    0000:BF6E    0000:BF86    0000:BFAA    0000:BFCF
    0000:C003    0000:C049    0000:C0C6    0000:C0F6    0000:C117
    0000:C1E2    0000:C1E9    0000:C254    0000:C259    0000:C34E
    0000:C626    0000:C62D    0000:C727    0000:C731    0000:C76A
    0000:C7F9    0000:C801    0000:C80B    0000:C84D    0000:C854
    0000:C85D    0000:C8B2    0000:C8BC    0000:C8CE    0000:C906
    0000:C979    0000:C9A7    0000:CA3D    0000:CA98    0000:CB53
    0000:CB5A    0000:CBD9    0000:CC22    0000:CC29    0000:CC46
    0000:CD8F    0000:CDA8    0000:CE22    0000:CE3C    0000:CE42
    0000:CE70    0000:CE7A    0000:CEA6    0000:CECF    0000:CF75
    0000:CF8A    0000:CFA2    0000:D072    0000:D07A    0000:D088
    0000:D0FD    0000:D10E    0000:D125    0000:D14A    0000:D206
    0000:D21A    0000:D24D    0000:D257    0000:D28E    0000:D2AE
    0000:D351    0000:D35B    0000:D37E    0000:D3D4    0000:D411
    0000:D445    0000:D458    0000:D494    0000:D4BA    0000:D4D1
    0000:D4EA    0000:D566    0000:D574    0000:D7DB    0000:D938
    0000:D984    0000:DB14    0000:DB27    0000:DB96    0000:DBD2
    0000:DDC4    188A:2444    0000:DE3D    0000:DE42    0000:DE47
    0000:DE4C    0000:DE54    0000:DE59    0000:DE5E    0000:DE63
    0000:DE68    0000:DE6D    0000:DE75    0000:DE80    0000:DE88
    0000:DE98    0000:DEA8    0000:DEBB    0000:DEC0    0000:DEC5
    0000:DED0    0000:DED7    0000:DEDE    0000:DEE5    0000:DEEC
    0000:DEF3    0000:DEFA    0000:DF3A    0000:DF46    0000:DF56
    0000:DF98    0000:DF9D    0000:DFA2    0000:DFC1    0000:DFCD
    0000:DFD2    0000:DFD7    0000:DFF9    0000:E005    0000:E018
    0000:E01D    0000:E022    0000:E04F    0000:E05C    0000:E061
    0000:E06D    0000:E09B    0000:E0B3    0000:E0CE    0000:E0D3
    0000:E0D8    0000:E0E0    0000:E105    0000:E113    0000:E13F
    0000:E144    0000:E14A    0000:E151    0000:E158    0000:E15F
    0000:E166    0000:E16D    0000:E174    0000:E192    0000:E1B1
    0000:E1BB    0000:E1C6    0000:E1EC    0000:E26C    0000:E32C
    0000:E33F    0000:E356    0000:E38D    0000:E3FC    0000:E40F
    0000:E481    0000:E4F6    0000:E50B    0000:E525    0000:E538
    0000:E553    0000:E6D8    0E7A:868C    0E7A:8691    0E7A:86AD
    0E7A:86B7    0E7A:86C1    0E7A:86CB    188A:29CC    188A:29D0
    188A:29D4    188A:29D8    188A:29DC    188A:29E0


